Year,UK Index Adjusted 1209,USA index Adjusted 1700,Farm Laborers,Coal Miners,Building Laborers,Building Craftsmen,United States Dollar,United Kingdom Pound,
Type,1209 = 1,1700 = 1,Pound/day,Pound/day,Pound/day,Pound/day,Dollar (1785-date),"Pound sterling (1158-1970)+Pound sterling (decimalized, 1971-date)",
Country,UK,USA,England,England,England,England,United States,United Kingdom,
1209,1,,0.005723528,0,0.00654337,0.011599676,1,4.55,
1210,1.025772466,,0.005723528,0,0.00654337,0.011599676,1,4.55,
1211,1.151143287,,0.004865035,0,0.00654337,0.008662435,1,4.55,
1212,1.009271176,,0.004977689,0,0.00654337,0.008662435,1,4.55,
1213,1.009271176,,0.004977689,0,0.00654337,0.008662435,1,4.55,
1214,0.942401219,,0.005957517,0,0.00654337,0.008662435,1,4.55,
1215,0.942401219,,0.005957517,0,0.00654337,0.008662435,1,4.55,
1216,1.065745709,,0.005281801,0,0.00654337,0.008662435,1,4.55,
1217,1.233908926,,0.005281801,0,0.00654337,0.008662435,1,4.55,
1218,1.43897518,,0.004754062,0,0.00654337,0.008662435,1,4.55,
1219,1.393924033,,0.005727919,0,0.00654337,0.008662435,1,4.55,
1220,1.217295094,,0.005060546,0,0.00654337,0.010245754,1,4.55,
1221,1.362849075,,0.005407226,0,0.00654337,0.010744063,1,4.55,
1222,1.362849075,,0.005407226,0,0.006621476,0.009900446,1,4.55,
1223,0.971661065,,0.005407226,0,0.006621476,0.009900446,1,4.55,
1224,1.071999972,,0.005447596,0,0.006621476,0.009900446,1,4.55,
1225,1.6043204,,0.00530379,0,0.006621476,0.009900446,1,4.55,
1226,1.45087621,,0.005270026,0,0.006621476,0.012325266,1,4.55,
1227,1.451066467,,0.004747198,0,0.007159485,0.011012486,1,4.55,
1228,1.451066467,,0.004747198,0,0.007159485,0.011012486,1,4.55,
1229,1.451066467,,0.004747198,0,0.007159485,0.011012486,1,4.55,
1230,1.451066467,,0.004747198,0,0.007159485,0.011012486,1,4.55,
1231,1.451066467,,0.004747198,0,0.007159485,0.011012486,1,4.55,
1232,1.324219481,,0.00476383,0,0.007159485,0.011012486,1,4.55,
1233,1.24518501,,0.005032537,0,0.007159485,0.011012486,1,4.55,
1234,1.24518501,,0.005032537,0,0.007159485,0.011012486,1,4.55,
1235,1.266347878,,0.005032537,0,0.007159485,0.011012486,1,4.55,
1236,1.230306319,,0.004861876,0,0.007159485,0.011012486,1,4.55,
1237,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1238,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1239,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1240,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1241,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1242,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1243,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1244,1.35622656,,0.004990574,0,0.007159485,0.011012486,1,4.55,
1245,1.077015466,,0.004946905,0,0.007159485,0.011012486,1,4.55,
1246,1.240166467,,0.005251057,0,0.007031274,0.013465094,1,4.55,
1247,1.641503716,,0.005250178,0,0.007031274,0.012670383,1,4.55,
1248,1.620738283,,0.005143931,0,0.008622159,0.012670383,1,4.55,
1249,1.198378375,,0.005383502,0,0.008622159,0.010038534,1,4.55,
1250,1.311690777,,0.004794574,0,0.008622159,0.010038534,1,4.55,
1251,1.224540299,,0.006276118,0,0.008622159,0.010038534,1,4.55,
1252,1.25906624,,0.005274973,0,0.005563921,0.011992341,1,4.55,
1253,1.447285209,,0.005319584,0,0.007537228,0.012355753,1,4.55,
1254,1.105723367,,0.005584615,0,0.004622963,0.011987465,1,4.55,
1255,1.136315521,,0.005437606,0,0.006684558,0.014436519,1,4.55,
1256,1.44688401,,0.005437606,0,0.007024419,0.015917589,1,4.55,
1257,1.677145442,,0.005539912,0,0.0097883,0.013193674,1,4.55,
1258,1.64916558,,0.005310384,0,0.007006432,0.013045991,1,4.55,
1259,1.574573239,,0.005310384,0,0.008869609,0.012861575,1,4.55,
1260,1.40415254,,0.005310384,0,0.008726318,0.012473311,1,4.55,
1261,1.488459651,,0.005571278,0,0.008726318,0.012473311,1,4.55,
1262,1.508508999,,0.00733237,0,0.008726318,0.012473311,1,4.55,
1263,1.356260735,,0.005394991,0,0.009412197,0.013987368,1,4.55,
1264,1.380389545,,0.004946164,0,0.006091209,0.013564272,1,4.55,
1265,1.430791289,,0.005347483,0,0.005903504,0.013808981,1,4.55,
1266,1.439598519,,0.005160921,0,0.005903504,0.012175509,1,4.55,
1267,1.545397634,,0.005160921,0,0.005903504,0.01145327,1,4.55,
1268,1.320294026,,0.005201871,0,0.007734865,0.013293826,1,4.55,
1269,1.574823727,,0.005325452,0,0.006395609,0.012505922,1,4.55,
1270,1.541930321,,0.005074021,0,0.006395609,0.012427049,1,4.55,
1271,1.944165751,,0.005241468,0,0.00614784,0.012910883,1,4.55,
1272,2.042575758,,0.005107656,0,0.004338025,0.007989059,1,4.55,
1273,1.694964399,,0.005413955,0,0.004338025,0.010598197,1,4.55,
1274,1.925270371,,0.005474687,0,0.006668445,0.011261909,1,4.55,
1275,1.882990847,,0.00545728,0,0.005165828,0.011413555,1,4.55,
1276,1.679344712,,0.005652675,0,0.005767386,0.011025101,1,4.55,
1277,1.902088606,,0.005241012,0,0.007845634,0.010583464,1,4.55,
1278,1.645753647,,0.005145368,0,0.006599104,0.012229562,1,4.55,
1279,1.51990707,,0.005495973,0,0.005635466,0.012019835,1,4.55,
1280,1.720469019,,0.00589616,0,0.006119684,0.014281232,1,4.55,
1281,1.606606721,,0.005749338,0,0.004959939,0.010384118,1,4.55,
